user_id,username,email,department,job_title,privilege_level,systems_access,last_login,days_inactive,is_active,hire_date
"USR00000","michael.smith","[email]","IT","Administrator","user","Okta|Salesforce|EMAIL","2026-04-29",46,true,"2024-11-12"
"USR00001","sanjana.smith","[email]","Legal","Specialist","user","Salesforce","2026-04-12",63,false,"2024-03-07"
"USR00002","donald.jackson","[email]","Support","Architect","power-user","Salesforce|PROD_DB","2026-05-21",24,true,"2022-09-09"
"USR00003","mark.he","[email]","Marketing","Architect","power-user","PROD_DB|AD|Salesforce","2026-05-06",39,true,"2023-05-05"
"USR00004","timothy.schulz","[email]","Executive","Executive","admin","PROD_DB|SIEM|EMAIL","2026-06-13",1,true,"2021-02-18"
"USR00005","kenneth.he","[email]","Engineering","Developer","user","Azure_AD|Salesforce|AD","2026-06-05",9,true,"2022-02-06"
"USR00006","diya.schulz","[email]","Sales","Lead","power-user","GCP|AWS_IAM|Salesforce","2026-03-25",81,false,"2023-01-13"
"USR00007","matthew.harris","[email]","Operations","Director","admin","PROD_DB|EMAIL|ServiceNow|Okta","2026-06-11",3,true,"2021-10-14"
"USR00008","diya.white","[email]","Compliance","Analyst","user","VPN","2026-05-11",34,true,"2023-02-14"
"USR00009","paul.iyer","[email]","Engineering","Lead","power-user","GCP|PROD_DB","2026-05-30",15,true,"2021-04-28"
"USR00010","timothy.patel","[email]","IT","Developer","user","AWS_IAM|ServiceNow|GCP","2026-04-24",51,true,"1999-12-31"
"USR00011","robert.white","[email]","Support","Architect","power-user","AD","",99,false,"2024-08-02"
"USR00012","timothy.anderson","[email]","Operations","Lead","power-user","AD|VPN|ADMIN_SYS","2026-04-20",55,true,"2023-07-20"
"USR00013","paul.smith","[email]","Finance","Coordinator","user","ServiceNow","2026-05-09",36,true,"2023-11-06"
"USR00014","timothy.harris","[email]","Legal","Director","admin","AWS_IAM|ServiceNow","2026-05-06",39,true,"2022-02-13"
"USR00015","timothy.colombo","[email]","Finance","Developer","user","GCP|ServiceNow|AD","2026-04-18",57,true,"2022-05-25"
"USR00016","timothy.sullivan","[email]","HR","Coordinator","user","ADMIN_SYS|Salesforce","2026-04-28",47,true,"2021-11-18"
"USR00017","karan.sharma","[email]","Legal","Architect","power-user","Okta|ADMIN_SYS|SIEM|ServiceNow","2026-03-23",83,false,"2022-11-10"
"USR00018","pooja.martinez","[email]","Engineering","Developer","user","GCP|ADMIN_SYS","2026-05-22",23,true,"2023-07-01"
"USR00019","donald.martin","[email]","Engineering","Developer","user","VPN|SIEM|AD","2026-05-23",22,true,"1999-12-31"
"USR00020","timothy.hernandez","[email]","Legal","Specialist","user","Salesforce|AWS_IAM|Azure_AD|ADMIN_SYS","2026-04-22",53,true,"2021-06-14"
"USR00021","aisha.huang","[email]","Operations","Director","admin","SIEM|EMAIL|Okta|AD","2026-04-23",52,true,"2024-07-18"
"USR00022","zainab.smith","[email]","Engineering","Developer","user","Salesforce|PROD_DB","2026-04-18",57,true,"2022-06-09"
"USR00023","richard.jones","[email]","Legal","Officer","user","AD","2026-03-27",79,false,"2022-07-23"
"USR00024","priya.becker","[email]","Support","Engineer","user","Okta|PROD_DB","2026-03-27",79,false,"2022-06-13"
"USR00025","jacob.burke","[email]","Executive","Director","admin","PROD_DB|Okta|EMAIL|VPN","2026-05-10",35,true,"2024-04-07"
"USR00026","anthony.rossi","[email]","Compliance","Analyst","service-account","AWS_IAM","2026-05-17",28,true,"2023-11-13"
"USR00027","karan.white","[email]","Legal","Analyst","user","SIEM|Okta|ADMIN_SYS","2026-05-07",38,true,"2022-08-14"
"USR00028","zainab.sullivan","[email]","Legal","Architect","power-user","GCP|EMAIL","2026-06-08",6,true,"2022-11-03"
"USR00029","timothy.quinn","[email]","Engineering","Administrator","user","ADMIN_SYS|Azure_AD","2026-04-11",64,false,"2024-03-26"
"USR00030","timothy.sharma","[email]","Sales","Lead","power-user","AWS_IAM|GCP","2026-05-04",41,true,"2021-12-04"
"USR00031","daniel.singh","[email]","Engineering","Developer","user","GCP|ServiceNow","2026-03-17",89,false,"1999-12-31"
"USR00032","timothy.patel","[email]","Executive","Executive","admin","Okta","2026-05-05",40,true,"2023-04-24"
"USR00033","matthew.martinez","[email]","Operations","Specialist","user","AD|Salesforce","",99,false,"2022-01-03"
"USR00034","george.thomas","[email]","Operations","Lead","power-user","AWS_IAM|Salesforce|AD|Okta","2026-04-06",69,false,"2024-05-02"
"USR00035","mark.iyer","[email]","Finance","Officer","user","PROD_DB|SIEM","2026-05-31",14,true,"2023-07-12"
"USR00036","meera.singh","[email]","Executive","Officer","user","VPN","",99,false,"2023-03-12"
"USR00037","daniel.smith","[email]","Compliance","Coordinator","user","SIEM|AWS_IAM|VPN","2026-05-12",33,true,"2021-03-09"
"USR00038","rohan.he","[email]","Marketing","Director","admin","ADMIN_SYS|Azure_AD|AD","2026-03-26",80,false,"2024-05-26"
"USR00039","timothy.sullivan","[email]","Engineering","Engineer","user","Okta|PROD_DB","2026-03-20",86,false,"2023-04-04"
"USR00040","timothy.rossi","[email]","Support","Engineer","user","SIEM","2026-04-03",72,false,"1999-12-31"
"USR00041","joshua.burke","[email]","Support","Specialist","user","AD|ServiceNow|PROD_DB","2026-05-09",36,true,"2022-05-09"
"USR00042","kenneth.kang","[email]","Compliance","Analyst","user","Salesforce","2026-03-31",75,false,"2021-10-13"
"USR00043","sanjana.thomas","[email]","Security","Analyst","user","AD","2026-03-22",84,false,"2024-11-22"
"USR00044","meera.white","[email]","IT","Manager","user","Azure_AD|ADMIN_SYS|EMAIL","2026-04-21",54,true,"2022-04-04"
"USR00045","mark.li","[email]","Support","Engineer","user","Azure_AD|PROD_DB|Okta|ServiceNow","2026-06-10",4,true,"2023-12-15"
"USR00046","daniel.wagner","[email]","Sales","Lead","power-user","ServiceNow|EMAIL|VPN|ADMIN_SYS","2026-03-24",82,false,"2022-11-19"
"USR00047","timothy.chen","[email]","HR","Architect","power-user","SIEM","2026-05-18",27,true,"2024-09-19"
"USR00048","maria.dubois","[email]","Security","Engineer","user","SIEM|AD","2026-05-05",40,true,"2022-11-13"
"USR00049","sanjana.thomas","[email]","Finance","Developer","user","Salesforce|EMAIL|AD","2026-06-01",13,true,"1999-12-31"
"USR00050","timothy.lopez","[email]","Support","Coordinator","user","PROD_DB|VPN","2026-05-19",26,true,"2024-05-16"
"USR00051","timothy.clark","[email]","Support","Lead","power-user","Okta","2026-05-15",30,true,"2022-04-01"
"USR00052","timothy.smith","[email]","Finance","Administrator","user","EMAIL","2026-05-22",23,true,"2023-08-28"
"USR00053","kevin.jones","[email]","IT","Developer","user","SIEM|ADMIN_SYS","2026-05-05",40,true,"2023-06-21"
"USR00054","david.singh","[email]","Finance","Developer","user","ServiceNow|VPN","2026-05-23",22,true,"2023-05-16"
"USR00055","timothy.martin","[email]","Finance","Director","admin","Okta|EMAIL|GCP|Azure_AD","2026-05-24",21,true,"2022-04-03"
"USR00056","sanjana.iyer","[email]","Operations","Coordinator","service-account","Azure_AD|AD|Okta","2026-03-24",82,false,"2022-06-27"
"USR00057","george.jones","[email]","Sales","Director","admin","AD","",99,false,"2023-05-16"
"USR00058","karan.sanchez","[email]","Compliance","Analyst","user","Salesforce|AWS_IAM|PROD_DB","2026-05-25",20,true,"2023-09-26"
"USR00059","david.kang","[email]","Finance","Coordinator","user","GCP","2026-05-06",39,true,"2022-09-05"
"USR00060","sanjana.smith","[email]","Finance","Developer","user","ADMIN_SYS","",99,false,"2021-04-18"
"USR00061","timothy.wang","[email]","IT","Architect","power-user","Salesforce","2026-05-21",24,true,"2024-03-05"
"USR00062","mark.wagner","[email]","IT","Manager","user","Azure_AD","2026-04-27",48,true,"2022-03-03"
"USR00063","meera.singh","[email]","Engineering","Lead","power-user","ADMIN_SYS","2026-04-13",62,false,"2022-11-12"
"USR00064","robert.murphy","[email]","Support","Specialist","user","ServiceNow|VPN","2026-04-09",66,false,"2022-12-27"
"USR00065","mark.huang","[email]","IT","Specialist","user","EMAIL|SIEM|GCP","2026-04-23",52,true,"2024-09-07"
"USR00066","timothy.sanchez","[email]","IT","Architect","power-user","VPN|PROD_DB|Salesforce|Okta","2026-04-16",59,true,"2021-11-02"
"USR00067","zainab.li","[email]","HR","Analyst","user","EMAIL|ADMIN_SYS","2026-06-13",1,true,"2023-06-02"
"USR00068","kenneth.bhat","[email]","IT","Developer","user","PROD_DB|Azure_AD","2026-04-18",57,true,"2021-10-13"
"USR00069","richard.wagner","[email]","Operations","Executive","admin","AD|VPN|Azure_AD|Salesforce","2026-05-19",26,true,"2022-12-13"
"USR00070","donald.martin","[email]","Finance","Architect","power-user","AWS_IAM|AD","2026-06-09",5,true,"2024-06-07"
"USR00071","harsh.smith","[email]","Security","Developer","user","ADMIN_SYS|PROD_DB|EMAIL","2026-04-11",64,false,"2022-12-20"
"USR00072","timothy.colombo","[email]","IT","Architect","power-user","VPN|GCP","2026-05-31",14,true,"2024-07-03"
"USR00073","zainab.burke","[email]","Operations","Coordinator","user","Salesforce","2026-05-17",28,true,"2024-02-07"
"USR00074","harsh.hernandez","[email]","Marketing","Analyst","user","VPN|ADMIN_SYS|Azure_AD","2026-05-04",41,true,"1999-12-31"
"USR00075","rohan.smith","[email]","Sales","Engineer","user","Salesforce|Okta|EMAIL","2026-04-12",63,false,"2021-05-13"
"USR00076","jonathan.dubois","[email]","Compliance","Lead","power-user","Azure_AD|ADMIN_SYS","2026-05-02",43,true,"2024-09-24"
"USR00077","sanjana.white","[email]","Marketing","Architect","power-user","PROD_DB|AD|AWS_IAM","2026-04-11",64,false,"2022-07-07"
"USR00078","meera.martin","[email]","Engineering","Engineer","user","Okta","2026-05-19",26,true,"1999-12-31"
"USR00079","george.rossi","[email]","Finance","Architect","power-user","VPN|ServiceNow","2026-05-24",21,true,"2024-07-14"
"USR00080","sanjana.anderson","[email]","HR","Engineer","user","SIEM|GCP|VPN|EMAIL","2026-05-16",29,true,"2024-03-15"
"USR00081","david.kang","[email]","Security","Engineer","user","Salesforce|AD|SIEM","2026-05-31",14,true,"2022-03-10"
"USR00082","isha.lim","[email]","Sales","Lead","power-user","VPN|ServiceNow|SIEM","2026-05-31",14,true,"2021-10-16"
"USR00083","aisha.petit","[email]","Engineering","Developer","user","Okta|GCP|EMAIL|AD","2026-06-10",4,true,"2022-10-14"
"USR00084","timothy.patel","[email]","Executive","Director","admin","Okta|PROD_DB|ADMIN_SYS|VPN","2026-05-25",20,true,"2024-05-18"
"USR00085","david.he","[email]","Sales","Engineer","user","AWS_IAM","2026-05-13",32,true,"2024-05-10"
"USR00086","sanjana.colombo","[email]","Sales","Engineer","user","VPN|PROD_DB","2026-05-02",43,true,"2023-07-23"
"USR00087","mark.garcia","[email]","Executive","Director","admin","SIEM","2026-05-04",41,true,"2023-12-26"
"USR00088","sanjana.jackson","[email]","Security","Officer","user","SIEM","2026-03-26",80,false,"2024-11-01"
"USR00089","priya.harris","[email]","Security","Analyst","user","AD|Salesforce","2026-06-09",5,true,"2023-08-16"
"USR00090","mark.colombo","[email]","HR","Manager","user","AD","2026-06-09",5,true,"2024-01-22"
"USR00091","kevin.garcia","[email]","Support","Architect","power-user","AWS_IAM","2026-06-09",5,true,"2021-04-09"
"USR00092","kenneth.o'brien","kenneth.o'[email]","Sales","Administrator","user","GCP","2026-04-07",68,false,"2023-06-11"
"USR00093","zainab.jackson","[email]","Executive","Manager","user","EMAIL|ADMIN_SYS","2026-05-30",15,true,"1999-12-31"
"USR00094","vikram.he","[email]","Compliance","Coordinator","user","AD","2026-06-07",7,true,"2021-08-14"
"USR00095","elena.martin","[email]","Finance","Architect","power-user","AWS_IAM|VPN|GCP","2026-05-08",37,true,"2024-06-26"
"USR00096","anthony.ramirez","[email]","Engineering","Engineer","service-account","Okta","2026-04-24",51,true,"2022-08-10"
"USR00097","aisha.petit","[email]","Compliance","Coordinator","user","AWS_IAM|EMAIL|Salesforce","2026-04-12",63,false,"1999-12-31"
"USR00098","timothy.hernandez","[email]","Sales","Director","admin","AWS_IAM|SIEM|ADMIN_SYS","2026-06-03",11,true,"2022-10-27"
"USR00099","vikram.martin","[email]","Marketing","Director","admin","VPN|EMAIL","2026-03-20",86,false,"2023-11-16"
"USR00100","meera.quinn","[email]","Executive","Executive","admin","VPN|ADMIN_SYS|AWS_IAM|ServiceNow","2026-04-23",52,true,"2021-11-07"
"USR00101","zainab.thomas","[email]","Marketing","Architect","power-user","AWS_IAM|SIEM|GCP|Salesforce","2026-05-06",39,true,"1999-12-31"
"USR00102","paul.jackson","[email]","Executive","Director","admin","AD|VPN|ADMIN_SYS","2026-04-14",61,false,"2024-02-16"
"USR00103","paul.jones","[email]","IT","Developer","user","SIEM","2026-05-29",16,true,"2022-09-22"
"USR00104","donald.bhat","[email]","Marketing","Coordinator","user","Salesforce|SIEM","2026-05-14",31,true,"2024-04-28"
"USR00105","kevin.iyer","[email]","HR","Officer","user","Okta|Azure_AD|AWS_IAM|AD","2026-05-29",16,true,"1999-12-31"
"USR00106","aditya.meyer","[email]","Marketing","Director","admin","VPN","2026-04-10",65,false,"2022-03-12"
"USR00107","timothy.smith","[email]","Compliance","Analyst","user","ServiceNow|Okta","2026-03-28",78,false,"2022-12-16"
"USR00108","nicholas.thomas","[email]","Marketing","Coordinator","user","SIEM|GCP|PROD_DB","2026-05-02",43,true,"2021-04-22"
"USR00109","matthew.dubois","[email]","Finance","Officer","user","Azure_AD","2026-04-04",71,false,"1999-12-31"
"USR00110","meera.meyer","[email]","Operations","Coordinator","service-account","ADMIN_SYS|Azure_AD|AD","2026-06-13",1,true,"2022-04-19"
"USR00111","aditya.meyer","[email]","Support","Coordinator","user","Salesforce|ADMIN_SYS|EMAIL|Okta","2026-04-22",53,true,"2023-02-20"
"USR00112","stephen.schulz","[email]","Sales","Lead","power-user","Salesforce|ServiceNow","2026-05-16",29,true,"2021-09-14"
"USR00113","harsh.smith","[email]","Operations","Executive","admin","AD|ADMIN_SYS|VPN","2026-05-31",14,true,"2021-11-15"
"USR00114","mark.wagner","[email]","IT","Manager","user","Okta|AD|VPN","2026-04-25",50,true,"2024-04-27"
"USR00115","mark.moore","[email]","Operations","Director","admin","EMAIL","2026-03-24",82,false,"2024-01-26"
"USR00116","priya.hernandez","[email]","HR","Engineer","user","Okta|PROD_DB","2026-03-23",83,false,"2021-03-25"
"USR00117","david.moore","[email]","Compliance","Specialist","user","VPN","2026-03-27",79,false,"2022-06-13"
"USR00118","isha.murphy","[email]","HR","Architect","power-user","Salesforce|Okta","2026-04-13",62,false,"2021-01-07"
"USR00119","timothy.martinez","[email]","Finance","Developer","user","PROD_DB|AD|ADMIN_SYS","2026-03-18",88,false,"2022-03-03"
"USR00120","diya.jackson","[email]","Marketing","Analyst","user","VPN|AWS_IAM|EMAIL","2026-04-02",73,false,"2024-07-14"
"USR00121","mark.lim","[email]","Executive","Manager","service-account","ServiceNow|EMAIL|AWS_IAM","2026-05-23",22,true,"2021-08-06"
"USR00122","meera.he","[email]","Legal","Officer","user","ADMIN_SYS|AD|EMAIL","2026-04-23",52,true,"2024-03-21"
"USR00123","priya.garcia","[email]","HR","Engineer","user","PROD_DB|AWS_IAM|Azure_AD","2026-04-24",51,true,"2024-09-22"
"USR00124","paul.harris","[email]","Support","Engineer","user","EMAIL","2026-04-11",64,false,"2022-04-14"
"USR00125","paul.iyer","[email]","Sales","Administrator","user","Okta","2026-04-12",63,false,"1999-12-31"
"USR00126","thomas.singh","[email]","Security","Administrator","user","GCP|AWS_IAM|ServiceNow","2026-04-26",49,true,"2024-12-18"
"USR00127","donald.kang","[email]","Security","Developer","user","SIEM|VPN|Azure_AD","2026-05-28",17,true,"1999-12-31"
"USR00128","vikram.huang","[email]","Security","Engineer","user","PROD_DB","2026-04-30",45,true,"1999-12-31"
"USR00129","karan.he","[email]","Support","Lead","power-user","Salesforce|VPN","2026-04-01",74,false,"2023-10-09"
"USR00130","vikram.clark","[email]","Security","Officer","user","ServiceNow|AWS_IAM|EMAIL","2026-04-23",52,true,"2023-09-12"
"USR00131","donald.gonzalez","[email]","Security","Engineer","user","Okta","2026-04-02",73,false,"2021-11-10"
"USR00132","donald.moore","[email]","Support","Architect","power-user","AWS_IAM|AD","2026-06-06",8,true,"2024-05-07"
"USR00133","robert.patel","[email]","Security","Engineer","user","ServiceNow|VPN|ADMIN_SYS|EMAIL","2026-06-14",0,true,"2023-04-26"
"USR00134","matthew.burke","[email]","Marketing","Administrator","user","AWS_IAM","2026-05-25",20,true,"2024-01-13"
"USR00135","timothy.sharma","[email]","Legal","Analyst","user","AWS_IAM|EMAIL","2026-03-27",79,false,"2024-12-03"
"USR00136","timothy.white","[email]","Sales","Architect","power-user","AWS_IAM","2026-04-22",53,true,"2023-01-18"
"USR00137","richard.singh","[email]","IT","Specialist","user","ServiceNow|PROD_DB","2026-05-02",43,true,"2022-12-11"
"USR00138","timothy.rossi","[email]","HR","Coordinator","user","EMAIL","2026-04-10",65,false,"2022-07-06"
"USR00139","meera.singh","[email]","Legal","Specialist","user","Okta|ServiceNow|PROD_DB","2026-05-29",16,true,"2024-11-04"
"USR00140","timothy.li","[email]","Support","Lead","power-user","AD","2026-05-07",38,true,"2023-04-12"
"USR00141","george.ramirez","[email]","Security","Engineer","user","Azure_AD|ADMIN_SYS|SIEM","2026-05-28",17,true,"2023-11-14"
"USR00142","george.burke","[email]","Executive","Manager","user","SIEM|Azure_AD","2026-03-17",89,false,"2022-06-19"
"USR00143","timothy.white","[email]","Operations","Coordinator","user","EMAIL|Salesforce","2026-04-10",65,false,"2024-06-26"
"USR00144","karan.smith","[email]","Support","Engineer","user","Azure_AD|SIEM|AWS_IAM","2026-05-09",36,true,"2021-11-06"
"USR00145","maria.lim","[email]","Operations","Coordinator","user","Salesforce|EMAIL","2026-03-24",82,false,"2021-02-20"
"USR00146","pooja.ramirez","[email]","Sales","Administrator","user","EMAIL","2026-06-05",9,true,"2024-11-08"
"USR00147","anthony.garcia","[email]","Finance","Administrator","user","SIEM|ADMIN_SYS","2026-04-29",46,true,"2022-05-14"
"USR00148","diya.sanchez","[email]","Engineering","Developer","user","GCP|Salesforce","2026-03-29",77,false,"2021-07-28"
