user_id,username,email,department,job_title,privilege_level,systems_access,last_login,days_inactive,is_active,hire_date
"USR00149","timothy.rossi","[email]","Legal","Specialist","user","PROD_DB|ADMIN_SYS|VPN","2026-06-06",8,true,"2023-05-19"
"USR00150","vikram.white","[email]","Security","Developer","user","ADMIN_SYS","2026-03-21",85,false,"2022-10-15"
"USR00151","sophia.smith","[email]","Finance","Administrator","user","PROD_DB","2026-06-06",8,true,"1999-12-31"
"USR00152","timothy.schulz","[email]","Security","Officer","user","AWS_IAM|SIEM|Okta","2026-05-18",27,true,"2021-04-19"
"USR00153","matthew.o'brien","matthew.o'[email]","Sales","Engineer","user","ADMIN_SYS|GCP","2026-03-25",81,false,"2022-12-10"
"USR00154","timothy.moore","[email]","IT","Administrator","user","ADMIN_SYS|VPN","",99,false,"2024-06-25"
"USR00155","kenneth.jackson","[email]","Marketing","Manager","user","ServiceNow|PROD_DB|VPN","2026-05-03",42,true,"2022-03-26"
"USR00156","matthew.lopez","[email]","Operations","Lead","power-user","EMAIL|Okta|AWS_IAM","2026-05-14",31,true,"2022-01-09"
"USR00157","thomas.iyer","[email]","Operations","Coordinator","user","VPN|ServiceNow|EMAIL","2026-05-27",18,true,"2021-02-20"
"USR00158","timothy.meyer","[email]","Executive","Director","admin","ServiceNow|GCP|Okta","2026-06-01",13,true,"2024-06-27"
"USR00159","matthew.kang","[email]","Finance","Administrator","user","ADMIN_SYS","2026-04-30",45,true,"2021-01-21"
"USR00160","david.schulz","[email]","Support","Coordinator","user","AD","2026-04-02",73,false,"2024-06-15"
"USR00161","rohan.sullivan","[email]","HR","Officer","user","ServiceNow|AWS_IAM","2026-05-03",42,true,"2022-05-05"
"USR00162","timothy.colombo","[email]","Marketing","Manager","user","VPN|Azure_AD","2026-06-06",8,true,"2021-02-07"
"USR00163","kenneth.singh","[email]","Executive","Manager","user","Azure_AD","2026-04-24",51,true,"2024-07-19"
"USR00164","maria.gonzalez","[email]","Legal","Architect","power-user","AD|GCP","",99,false,"2023-12-21"
"USR00165","karan.burke","[email]","Operations","Executive","admin","Okta|Azure_AD|VPN","2026-05-14",31,true,"1999-12-31"
"USR00166","karan.colombo","[email]","Finance","Officer","user","GCP","2026-05-15",30,true,"2022-06-22"
"USR00167","william.o'brien","william.o'[email]","Support","Lead","power-user","GCP|AWS_IAM|PROD_DB|ServiceNow","",99,false,"2023-06-25"
"USR00168","sophia.colombo","[email]","Engineering","Lead","power-user","SIEM|PROD_DB","2026-05-02",43,true,"2022-04-08"
"USR00169","sanjana.patel","[email]","Support","Coordinator","user","AWS_IAM|ServiceNow","",99,false,"2022-10-09"
"USR00170","david.li","[email]","Legal","Analyst","service-account","ADMIN_SYS","2026-06-12",2,true,"1999-12-31"
"USR00171","isha.jackson","[email]","Sales","Director","admin","Okta|Salesforce|Azure_AD|SIEM","2026-05-25",20,true,"2024-02-11"
"USR00172","donald.singh","[email]","HR","Architect","power-user","GCP|EMAIL","2026-05-01",44,true,"2022-04-05"
"USR00173","donald.garcia","[email]","Finance","Administrator","user","SIEM|ADMIN_SYS|VPN","2026-04-14",61,false,"2022-12-05"
"USR00174","donald.lim","[email]","Sales","Lead","power-user","AD","2026-06-02",12,true,"2024-12-10"
"USR00175","sophia.taylor","[email]","Compliance","Specialist","user","AWS_IAM|ADMIN_SYS|Okta|Azure_AD","2026-03-19",87,false,"2024-11-28"
"USR00176","timothy.hernandez","[email]","Operations","Executive","admin","AD|Okta|Azure_AD|ServiceNow","2026-04-15",60,false,"2023-04-06"
"USR00177","maria.taylor","[email]","Support","Architect","power-user","PROD_DB","2026-06-12",2,true,"2022-04-26"
"USR00178","zainab.sharma","[email]","Finance","Developer","user","Okta|PROD_DB|AD","2026-06-06",8,true,"2023-09-26"
"USR00179","robert.patel","[email]","Operations","Coordinator","user","GCP","2026-04-10",65,false,"2024-05-10"
"USR00180","timothy.burke","[email]","Legal","Analyst","user","AD|ServiceNow|Salesforce","2026-05-05",40,true,"2021-04-27"
"USR00181","timothy.schulz","[email]","Finance","Developer","user","GCP","2026-06-04",10,true,"2024-09-26"
"USR00182","meera.iyer","[email]","HR","Officer","user","ADMIN_SYS|Azure_AD|SIEM|GCP","2026-05-18",27,true,"2023-01-25"
"USR00183","david.kang","[email]","HR","Coordinator","user","SIEM|AWS_IAM|EMAIL|ServiceNow","2026-03-20",86,false,"2024-07-07"
"USR00184","jonathan.smith","[email]","Finance","Developer","user","AD|Salesforce|EMAIL|ADMIN_SYS","2026-04-20",55,true,"2024-02-11"
"USR00185","sanjana.meyer","[email]","Marketing","Director","admin","AWS_IAM|Okta|VPN|EMAIL","2026-06-03",11,true,"1999-12-31"
"USR00186","timothy.o'brien","timothy.o'[email]","Support","Architect","power-user","GCP","2026-03-17",89,false,"2023-07-22"
"USR00187","maria.rossi","[email]","Operations","Director","admin","Salesforce","2026-04-10",65,false,"2023-07-04"
"USR00188","timothy.patel","[email]","Engineering","Administrator","user","PROD_DB","",99,false,"2023-01-04"
"USR00189","elena.garcia","[email]","Marketing","Architect","power-user","ServiceNow|Okta|EMAIL","2026-04-01",74,false,"2022-05-22"
"USR00190","timothy.patel","[email]","Operations","Lead","power-user","ServiceNow|EMAIL","2026-05-05",40,true,"2023-04-08"
"USR00191","matthew.taylor","[email]","Support","Specialist","user","AWS_IAM|GCP|Azure_AD|VPN","2026-03-29",77,false,"2023-02-16"
"USR00192","stephen.huang","[email]","HR","Manager","user","PROD_DB","2026-04-01",74,false,"2021-06-22"
"USR00193","daniel.chen","[email]","Engineering","Administrator","service-account","GCP|Okta|AWS_IAM","2026-04-09",66,false,"2023-04-22"
"USR00194","priya.li","[email]","Security","Officer","user","Salesforce|Azure_AD|PROD_DB","2026-05-17",28,true,"2021-11-14"
"USR00195","maria.becker","[email]","Marketing","Director","admin","ServiceNow|AWS_IAM|Salesforce","2026-05-05",40,true,"2021-03-12"
"USR00196","donald.chen","[email]","Legal","Architect","power-user","Okta|AWS_IAM","2026-05-01",44,true,"1999-12-31"
"USR00197","timothy.wang","[email]","Sales","Architect","power-user","Salesforce|Okta","2026-06-03",11,true,"2023-01-20"
"USR00198","sanjana.martin","[email]","Engineering","Architect","power-user","ServiceNow","2026-06-10",4,true,"2021-10-13"
"USR00199","timothy.thomas","[email]","Engineering","Developer","user","Salesforce","2026-05-04",41,true,"2023-03-25"
"USR00200","george.li","[email]","Executive","Manager","user","AWS_IAM|GCP","2026-05-09",36,true,"1999-12-31"
"USR00201","diya.he","[email]","Marketing","Manager","user","EMAIL|Azure_AD","2026-04-25",50,true,"2021-03-22"
"USR00202","timothy.colombo","[email]","Operations","Lead","power-user","PROD_DB|Salesforce|ServiceNow","2026-06-02",12,true,"2023-08-06"
"USR00203","paul.huang","[email]","Security","Officer","user","Azure_AD|AD|GCP|SIEM","2026-04-04",71,false,"2023-06-26"
"USR00204","mark.anderson","[email]","Security","Officer","user","EMAIL","2026-04-17",58,true,"2022-05-25"
"USR00205","maria.garcia","[email]","Compliance","Specialist","user","PROD_DB|ServiceNow","2026-06-03",11,true,"1999-12-31"
"USR00206","mark.huang","[email]","Executive","Executive","admin","Okta","2026-05-26",19,true,"2023-11-27"
"USR00207","zainab.burke","[email]","IT","Engineer","user","Azure_AD","2026-03-29",77,false,"2021-04-06"
"USR00208","priya.burke","[email]","Marketing","Director","admin","SIEM","2026-04-30",45,true,"2021-10-23"
"USR00209","matthew.huang","[email]","Operations","Executive","admin","Azure_AD|AD","2026-03-26",80,false,"2023-12-08"
"USR00210","zainab.becker","[email]","HR","Coordinator","user","AD|Okta|AWS_IAM","2026-04-08",67,false,"2024-11-25"
"USR00211","george.burke","[email]","Sales","Director","admin","AD|Okta|VPN|ServiceNow","2026-05-23",22,true,"1999-12-31"
"USR00212","anthony.wang","[email]","IT","Manager","user","SIEM|AWS_IAM|ADMIN_SYS|VPN","2026-05-05",40,true,"2024-08-18"
"USR00213","kevin.colombo","[email]","Legal","Officer","user","EMAIL|AD|Salesforce","2026-05-14",31,true,"2021-04-15"
"USR00214","aditya.quinn","[email]","IT","Manager","user","ServiceNow","2026-03-19",87,false,"2022-11-11"
"USR00215","isha.he","[email]","HR","Analyst","user","SIEM|GCP|ServiceNow","2026-04-12",63,false,"2021-02-02"
"USR00216","timothy.dubois","[email]","Marketing","Director","admin","EMAIL","2026-04-27",48,true,"2024-12-07"
"USR00217","anthony.sullivan","[email]","Marketing","Administrator","user","VPN|Okta","2026-05-15",30,true,"2021-02-18"
"USR00218","mark.martin","[email]","HR","Officer","user","Salesforce|AWS_IAM|AD","2026-05-21",24,true,"2024-01-09"
"USR00219","rohan.o'brien","rohan.o'[email]","Support","Architect","power-user","Salesforce|ADMIN_SYS","2026-06-11",3,true,"2022-12-12"
"USR00220","thomas.white","[email]","Marketing","Coordinator","user","VPN","2026-05-08",37,true,"2021-01-13"
"USR00221","isha.singh","[email]","Engineering","Architect","power-user","ADMIN_SYS","2026-05-26",19,true,"2024-11-27"
"USR00222","timothy.he","[email]","HR","Coordinator","user","EMAIL","2026-04-20",55,true,"2021-06-06"
"USR00223","timothy.iyer","[email]","Support","Coordinator","user","Azure_AD|SIEM|VPN","2026-04-14",61,false,"2021-05-17"
"USR00224","sanjana.singh","[email]","Legal","Director","admin","EMAIL|Salesforce|VPN","2026-05-22",23,true,"1999-12-31"
"USR00225","richard.li","[email]","Executive","Manager","user","Azure_AD|AD|GCP","2026-05-20",25,true,"2021-11-02"
"USR00226","david.white","[email]","HR","Coordinator","user","EMAIL|AWS_IAM|Salesforce|AD","2026-04-03",72,false,"1999-12-31"
"USR00227","timothy.chen","[email]","Engineering","Lead","power-user","ServiceNow","2026-04-28",47,true,"2024-10-03"
"USR00228","jonathan.singh","[email]","Executive","Officer","user","AD","2026-05-18",27,true,"2023-02-10"
"USR00229","rohan.colombo","[email]","Sales","Engineer","service-account","ServiceNow|ADMIN_SYS|Okta","2026-06-08",6,true,"2021-01-04"
"USR00230","aditya.lopez","[email]","HR","Manager","user","VPN|SIEM","2026-05-30",15,true,"2024-03-18"
"USR00231","george.o'brien","george.o'[email]","Legal","Specialist","user","AWS_IAM|Azure_AD","2026-06-10",4,true,"2023-06-14"
"USR00232","elena.white","[email]","Security","Specialist","user","AD|EMAIL|Okta","2026-04-30",45,true,"2021-03-17"
"USR00233","timothy.patel","[email]","Legal","Specialist","service-account","Okta|ADMIN_SYS","",99,false,"2024-01-17"
"USR00234","timothy.sharma","[email]","Legal","Officer","user","GCP|Salesforce|ServiceNow","2026-04-23",52,true,"1999-12-31"
"USR00235","zainab.smith","[email]","Marketing","Coordinator","service-account","EMAIL|PROD_DB|AD","2026-04-17",58,true,"2023-04-21"
"USR00236","timothy.martin","[email]","Marketing","Manager","user","SIEM","2026-05-09",36,true,"2023-07-05"
"USR00237","karan.taylor","[email]","Finance","Coordinator","user","Salesforce|GCP|Okta","2026-05-25",20,true,"2021-01-18"
"USR00238","richard.iyer","[email]","Compliance","Lead","power-user","GCP|SIEM|ADMIN_SYS","2026-04-09",66,false,"2023-06-14"
"USR00239","daniel.garcia","[email]","Marketing","Architect","power-user","ServiceNow","2026-06-03",11,true,"2024-04-23"
"USR00240","william.wang","[email]","Finance","Architect","power-user","Azure_AD","2026-04-18",57,true,"2023-06-14"
"USR00241","meera.bhat","[email]","HR","Developer","user","GCP|PROD_DB","",99,false,"2024-03-07"
"USR00242","anthony.o'brien","anthony.o'[email]","Sales","Director","admin","EMAIL|GCP|VPN","2026-04-29",46,true,"2023-01-10"
"USR00243","anthony.taylor","[email]","Support","Lead","power-user","ServiceNow|AWS_IAM","2026-03-26",80,false,"2022-10-11"
"USR00244","mark.clark","[email]","Executive","Manager","user","GCP","2026-04-06",69,false,"2022-07-06"
"USR00245","pooja.colombo","[email]","Engineering","Lead","power-user","VPN|PROD_DB|Azure_AD","2026-06-12",2,true,"2023-10-01"
"USR00246","jonathan.colombo","[email]","Security","Specialist","service-account","Salesforce|GCP|ServiceNow|EMAIL","2026-04-16",59,true,"2023-11-04"
"USR00247","matthew.martin","[email]","Compliance","Analyst","user","GCP|VPN|AD","2026-04-06",69,false,"2022-11-16"
"USR00248","pooja.schulz","[email]","Sales","Architect","power-user","EMAIL|AWS_IAM|VPN","2026-03-23",83,false,"1999-12-31"
"USR00249","thomas.lim","[email]","Finance","Administrator","user","SIEM","2026-06-04",10,true,"2023-08-27"
"USR00250","meera.lim","[email]","Executive","Officer","user","PROD_DB|EMAIL|GCP","2026-04-23",52,true,"2023-06-12"
"USR00251","rohan.murphy","[email]","HR","Developer","user","ADMIN_SYS|Azure_AD|AD","2026-04-13",62,false,"2021-05-25"
"USR00252","george.kang","[email]","Finance","Developer","user","EMAIL|VPN|SIEM","2026-04-16",59,true,"2023-08-12"
"USR00253","priya.patel","[email]","Operations","Lead","power-user","EMAIL","2026-05-02",43,true,"2021-02-21"
"USR00254","isha.white","[email]","Executive","Executive","admin","Salesforce|ServiceNow","2026-06-07",7,true,"2021-12-04"
"USR00255","paul.harris","[email]","Sales","Engineer","user","ServiceNow","2026-06-12",2,true,"2024-06-19"
"USR00256","vikram.o'brien","vikram.o'[email]","Executive","Executive","admin","SIEM","2026-04-10",65,false,"2024-07-07"
"USR00257","george.gonzalez","[email]","Support","Engineer","user","EMAIL|Salesforce|Okta|GCP","2026-06-01",13,true,"2021-05-17"
"USR00258","kevin.patel","[email]","Legal","Architect","power-user","Okta|ADMIN_SYS|EMAIL|SIEM","2026-05-18",27,true,"1999-12-31"
"USR00259","matthew.chen","[email]","IT","Specialist","user","Azure_AD|ServiceNow","2026-05-20",25,true,"2021-04-16"
"USR00260","richard.meyer","[email]","Compliance","Analyst","user","ServiceNow|EMAIL|SIEM|VPN","2026-04-14",61,false,"2023-04-14"
"USR00261","maria.huang","[email]","Support","Lead","power-user","AWS_IAM|ServiceNow","2026-04-19",56,true,"2021-01-01"
"USR00262","paul.sharma","[email]","Security","Administrator","user","VPN|GCP","2026-06-08",6,true,"2022-07-16"
"USR00263","joshua.white","[email]","Finance","Architect","power-user","Azure_AD|GCP|SIEM","2026-05-23",22,true,"2021-07-26"
"USR00264","vikram.moore","[email]","Compliance","Manager","user","Azure_AD|Salesforce","2026-04-20",55,true,"2024-07-12"
"USR00265","robert.schulz","[email]","Legal","Officer","user","PROD_DB|EMAIL","2026-04-22",53,true,"2024-10-24"
"USR00266","maria.martinez","[email]","Sales","Architect","power-user","Salesforce|GCP|ADMIN_SYS","2026-04-26",49,true,"2021-03-15"
"USR00267","jacob.burke","[email]","Sales","Director","admin","PROD_DB|Azure_AD|Okta","2026-05-03",42,true,"2024-12-23"
"USR00268","karan.jones","[email]","Security","Specialist","user","AWS_IAM|Salesforce","2026-05-18",27,true,"2022-02-07"
"USR00269","timothy.martinez","[email]","Support","Lead","power-user","Okta","2026-05-24",21,true,"2023-04-03"
"USR00270","timothy.he","[email]","IT","Engineer","user","EMAIL|AD|SIEM","2026-03-20",86,false,"2022-06-03"
"USR00271","stephen.smith","[email]","Security","Analyst","user","Okta","2026-04-15",60,false,"1999-12-31"
"USR00272","donald.petit","[email]","Legal","Analyst","user","AWS_IAM","2026-03-22",84,false,"2021-11-22"
"USR00273","daniel.harris","[email]","Operations","Coordinator","user","ServiceNow|AD","2026-06-05",9,true,"2022-08-06"
"USR00274","david.burke","[email]","Compliance","Lead","power-user","Okta","2026-05-20",25,true,"1999-12-31"
"USR00275","timothy.dubois","[email]","Support","Lead","power-user","SIEM","2026-05-23",22,true,"2021-08-02"
"USR00276","harsh.sullivan","[email]","Support","Lead","power-user","AWS_IAM|Okta","2026-04-03",72,false,"2022-02-06"
"USR00277","elena.anderson","[email]","Marketing","Coordinator","user","AD|SIEM","2026-04-29",46,true,"2022-09-06"
"USR00278","priya.huang","[email]","IT","Administrator","user","Azure_AD","2026-04-23",52,true,"2023-02-10"
"USR00279","michael.smith","[email]","Marketing","Architect","power-user","AWS_IAM","2026-04-25",50,true,"2022-09-21"
"USR00280","matthew.petit","[email]","Sales","Director","admin","VPN","2026-04-09",66,false,"1999-12-31"
"USR00281","michael.singh","[email]","IT","Specialist","user","EMAIL","2026-05-06",39,true,"2023-05-25"
"USR00282","aisha.patel","[email]","Executive","Director","admin","VPN|AD","2026-04-01",74,false,"2024-09-27"
"USR00283","michael.burke","[email]","Engineering","Engineer","user","PROD_DB","2026-05-26",19,true,"1999-12-31"
"USR00284","nicholas.colombo","[email]","Support","Architect","power-user","Azure_AD","2026-05-29",16,true,"2022-07-28"
"USR00285","jacob.patel","[email]","Support","Engineer","user","AWS_IAM","2026-05-15",30,true,"1999-12-31"
"USR00286","vikram.smith","[email]","Executive","Manager","user","ServiceNow|AD","",99,false,"2022-03-19"
"USR00287","pooja.jones","[email]","HR","Manager","user","PROD_DB|Salesforce|Okta","2026-05-19",26,true,"2021-09-01"
"USR00288","aditya.colombo","[email]","IT","Manager","user","Azure_AD","2026-05-25",20,true,"2021-01-21"
"USR00289","richard.harris","[email]","Security","Developer","user","Okta|GCP|VPN","2026-04-29",46,true,"2024-10-19"
"USR00290","timothy.martin","[email]","Support","Lead","power-user","Salesforce|VPN|AWS_IAM","2026-05-12",33,true,"2023-05-13"
"USR00291","pooja.smith","[email]","Compliance","Lead","power-user","ServiceNow|VPN","2026-03-18",88,false,"2022-12-11"
"USR00292","george.lopez","[email]","Operations","Director","admin","AD|Azure_AD","2026-04-26",49,true,"2021-02-18"
"USR00293","nicholas.moore","[email]","Security","Officer","user","PROD_DB","2026-05-06",39,true,"2024-11-10"
"USR00294","michael.sullivan","[email]","IT","Engineer","user","EMAIL|SIEM|ServiceNow","2026-03-27",79,false,"2024-01-13"
"USR00295","zainab.wagner","[email]","Finance","Director","admin","Salesforce|ServiceNow|Okta|PROD_DB","2026-04-17",58,true,"2022-03-27"
"USR00296","pooja.clark","[email]","Legal","Analyst","service-account","ADMIN_SYS|GCP|ServiceNow|AD","2026-06-05",9,true,"1999-12-31"
"USR00297","donald.sharma","[email]","IT","Developer","user","GCP|VPN|EMAIL|Salesforce","2026-06-11",3,true,"2022-04-08"
"USR00298","timothy.sharma","[email]","Marketing","Administrator","user","VPN|ADMIN_SYS|Azure_AD|SIEM","",99,false,"2024-06-14"
"USR00299","timothy.iyer","[email]","Engineering","Lead","power-user","AD|GCP|Okta|Azure_AD","2026-05-06",39,true,"2022-04-12"